key	value	is_plural	phrase
aeroway	aerodrome	0	aerborzh
aeroway	aerodrome	1	aerborzhioù
amenity	arts_centre	0	kreizenn arz
amenity	arts_centre	1	kreizennoù arz
amenity	atm	0	bilhedaouer
amenity	atm	1	bilhedaouerioù
amenity	auditorium	0	selaouva
amenity	auditorium	1	selaouvaoù
amenity	bank	0	ti-bank
amenity	bank	1	ti-banks
amenity	bar	0	tavarn
amenity	bar	1	tavarns
amenity	bench	0	skaoñ
amenity	bench	1	skaoñs
amenity	bicycle_parking	0	parklec'h evit ar beloioù
amenity	bicycle_parking	1	parklec'h evit ar beloioùs
amenity	bicycle_rental	0	feurmiñ beloioù
amenity	bicycle_rental	1	feurmiñ beloioùs
amenity	brothel	0	bordel
amenity	brothel	1	bordels
amenity	bureau_de_change	0	burev eskemm
amenity	bureau_de_change	1	burev eskemms
amenity	bus_station	0	arsav bus
amenity	bus_station	1	arsav buss
amenity	cafe	0	kafedi
amenity	cafe	1	kafedis
amenity	car_rental	0	feurmiñ kirri
amenity	car_rental	1	feurmiñ kirris
amenity	car_sharing	0	leur genweturañ
amenity	car_sharing	1	leur genweturañs
amenity	car_wash	0	gwalc'hiñ kirri
amenity	car_wash	1	gwalc'hiñ kirris
amenity	casino	0	kazino
amenity	casino	1	kazinos
amenity	cinema	0	sinema
amenity	cinema	1	sinemas
amenity	clinic	0	klinikenn
amenity	clinic	1	klinikenns
amenity	club	0	klub
amenity	club	1	klubs
amenity	college	0	skol-veur pe skol-uhel
amenity	college	1	skol-veur pe skol-uhels
amenity	community_centre	0	sal liezimplij
amenity	community_centre	1	sal liezimplijs
amenity	courthouse	0	lez-varn
amenity	courthouse	1	lez-varns
amenity	crematorium	0	krematoriom
amenity	crematorium	1	krematorioms
